;Karol - Centrum
;REDUTOWA  - 48-P;;;;U LESZKA;;;;Żabka Piękna;;;;Metro;;;;Piekarnia;;;;Białobrzeska Warzywniak;;;;Sofia;;;;Zachodni.Arek;;;;OdiDo;;;;Minutka;;;;Żelazna;;;;Szkoła u Tomiego;;;;Elektrolarna;;;;Śródmieście;;;;Żabka Aleje;;;;Żabka Zawiszy;;;;Pruszkowska;;;;Rokosowska;;;;Top.market.Piękna;;;;Hala;;;;Namysłowska;;;;OdiDo II;;;;Babice;;;;Kredytowa;;;;Fresh.Hoża;;;;Cepelek.Sofia;;;;Koszyki;;;;Żabka Marszałkowska;;;;Zachodni.hala;;;;Pałac;;;;Delikatesy.Centrum;;;;Raszyn;;;;Chmielna;;;;Namysłowska II;;;;Carrefour Grójecka;;;;Bazar Banacha;;;;Żabka Śliska;;;;
Produkt;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;IL.ZAM; Il.ZWR; ŚR.CENA;;
Pączek.24szt;94;"3";"0,84";;264;"";"0,56";;;"";"0,00";;816;"";"0,56";;72;"";"0,56";;24;"";"0,56";;;"";"0,00";;;;;;24;"";"0,56";;144;"";"0,56";;;"";"0,00";;;"";"0,00";;;"";"0,00";;120;"";"0,56";;;"";"0,00";;;"";"0,00";;120;"";"0,56";;72;"";"0,56";;48;"";"0,56";;72;"";"0,56";;24;"";"0,56";;24;"";"0,56";;;;;;24;"";"0,56";;;;;;;;;;120;"";"0,56";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;72;"";"0,65";;;;;;72;"";"0,56";;24;"8";"0,65";;;;;;24;"8";"0,69";;
Pączek.puder.24;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;24;"";"0,56";;;"";"0,00";;;;;;;"";"0,00";;
Pączek.bezlukru.24;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
Pączki promocyjne;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
PACZKI ZWYKLE;;"";"0,00";;;"";"0,00";;2;"";"1,01";;;"";"0,00";;;"";"0,00";;;"";"0,00";;5;"";"0,83";;;;;;;"";"0,00";;;"";"0,00";;9;"6";"1,01";;;"";"0,00";;;"";"0,00";;;"";"0,00";;7;"";"1,01";;5;"";"1,01";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;8;"";"1,01";;;"";"0,00";;6;"";"1,01";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
Pączek Kinder;;"";"0,00";;5;"";"1,16";;;"";"0,00";;36;"";"0,65";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;2;"";"1,16";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;3;"";"1,16";;
Pączek Słony Karmel;;"";"0,00";;;"";"0,00";;;"";"0,00";;24;"";"0,65";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;3;"";"1,16";;
PRECLE;7;"";"1,16";;9;"";"1,01";;2;"";"1,16";;20;"";"0,56";;20;"";"0,83";;2;"";"1,16";;2;"";"1,16";;;;;;;"";"0,00";;2;"";"1,16";;5;"2";"1,16";;;"";"0,00";;;"";"0,00";;;"";"0,00";;3;"1";"1,16";;4;"";"1,16";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;2;"";"1,16";;;"";"0,00";;;;;;2;"";"1,16";;;;;;;;;;3;"";"1,16";;5;"";"1,16";;5;"1";"1,16";;3;"";"1,16";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;3;"";"1,16";;
DROŻ. Z SEREM;11;"4";"1,16";;22;"3";"1,01";;3;"";"1,16";;100;"";"0,65";;30;"";"0,83";;2;"";"1,16";;2;"";"1,16";;;;;;2;"1";"1,16";;6;"";"1,16";;2;"";"1,16";;7;"";"1,16";;4;"";"1,16";;;"";"0,00";;5;"1";"1,16";;7;"";"1,16";;;"";"0,00";;6;"";"1,16";;6;"";"1,16";;;"";"0,00";;3;"";"1,16";;1;"";"1,16";;;;;;4;"";"1,16";;;;;;;;;;5;"1";"1,16";;6;"";"1,16";;15;"";"1,16";;4;"";"1,16";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;3;"";"1,16";;
DROŻ. Z BUDYNIEM;19;"";"1,16";;10;"5";"1,01";;2;"";"1,16";;30;"";"0,65";;;"";"0,00";;2;"";"1,16";;;"";"0,00";;;;;;2;"1";"1,16";;6;"2";"1,16";;1;"";"1,16";;6;"";"1,16";;4;"";"1,16";;;"";"0,00";;3;"2";"1,16";;3;"";"1,16";;;"";"0,00";;6;"";"1,16";;6;"1";"1,16";;;"";"0,00";;3;"";"1,16";;;"";"0,00";;;;;;3;"";"1,16";;;;;;;;;;;"3";"1,16";;3;"";"1,16";;10;"";"1,16";;3;"";"1,16";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
DROŻ. Z JABŁKIEM;10;"";"1,16";;10;"4";"1,01";;;"";"0,00";;30;"";"0,65";;10;"";"0,83";;2;"";"1,16";;1;"";"1,16";;;;;;2;"";"1,16";;3;"";"1,16";;;"";"0,00";;2;"";"1,16";;2;"";"1,16";;;"";"0,00";;3;"1";"1,16";;2;"";"1,16";;;"";"0,00";;4;"1";"1,16";;5;"1";"1,16";;;"";"0,00";;2;"";"1,16";;2;"";"1,16";;;;;;2;"";"1,16";;;;;;;;;;4;"";"1,16";;6;"";"1,16";;;"";"0,00";;2;"";"1,16";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;3;"";"1,16";;
DROŻ. Z MARMOLADĄ;8;"";"1,16";;12;"4";"1,01";;1;"";"1,16";;20;"";"0,65";;5;"";"0,83";;;"";"0,00";;1;"";"1,16";;;;;;2;"";"1,16";;3;"";"1,16";;;"";"0,00";;4;"";"1,16";;3;"";"1,16";;;"";"0,00";;3;"";"1,16";;;"";"0,00";;;"";"0,00";;2;"1";"1,16";;2;"";"1,16";;;"";"0,00";;1;"";"1,16";;2;"";"1,16";;;;;;;"";"0,00";;;;;;;;;;3;"1";"1,16";;2;"";"1,16";;;"";"0,00";;3;"";"1,16";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
DROŻ. Z PORZECZKĄ;;"";"0,00";;10;"";"1,40";;;"";"0,00";;30;"";"0,65";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;3;"1";"1,40";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;4;"";"1,40";;1;"";"1,40";;;"";"0,00";;;;;;4;"";"1,40";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;2;"";"1,40";;
JAGODZIANKI;23;"6";"1,85";;15;"6";"1,85";;3;"";"1,85";;80;"";"0,65";;;"";"0,00";;;"";"0,00";;2;"";"1,85";;;;;;2;"1";"1,85";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;5;"";"1,85";;;"";"0,00";;6;"";"1,85";;8;"3";"1,85";;5;"";"1,85";;;"";"0,00";;15;"";"1,85";;;"";"0,00";;;;;;6;"";"1,85";;;;;;;;;;;"";"0,00";;7;"";"1,85";;;"";"0,00";;6;"";"1,85";;;;;;;"";"0,00";;;;;;15;"";"1,85";;15;"10";"1,48";;;;;;8;"2";"1,85";;
OPONKA;5;"";"1,16";;10;"";"1,01";;1;"";"1,16";;20;"";"0,65";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;2;"";"1,16";;;"";"0,00";;3;"";"1,16";;10;"";"1,16";;2;"";"1,16";;2;"";"1,16";;;"";"0,00";;2;"1";"1,16";;4;"";"1,16";;;"";"0,00";;1;"";"1,16";;1;"";"1,16";;;;;;;"";"0,00";;;;;;;;;;4;"";"1,16";;4;"";"1,16";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;2;"2";"0,00";;
GNIAZDKA;7;"";"1,16";;14;"4";"1,01";;3;"";"1,16";;30;"";"0,65";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;2;"";"1,16";;1;"1";"0,00";;;"";"0,00";;2;"";"1,16";;;"";"0,00";;3;"";"1,16";;;"";"0,00";;4;"";"1,16";;;"";"0,00";;2;"";"1,16";;;"";"0,00";;;"";"0,00";;2;"";"1,16";;;;;;2;"";"1,16";;;;;;;;;;5;"";"1,16";;2;"";"1,16";;;"";"0,00";;2;"";"1,16";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"2";"1,16";;
KWADRAT Z WIŚNIĄ;;"";"0,00";;8;"2";"1,01";;;"";"0,00";;20;"";"0,65";;15;"";"0,83";;;"";"0,00";;2;"";"1,16";;;;;;;"";"0,00";;2;"";"1,16";;2;"";"1,16";;1;"";"1,16";;;"";"0,00";;;"";"0,00";;;"";"0,00";;1;"";"1,16";;;"";"0,00";;2;"2";"0,00";;3;"";"1,16";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;3;"1";"1,16";;2;"";"1,16";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
KWADRAT Z CZEKOLADĄ;;"";"0,00";;4;"";"1,01";;2;"";"1,16";;30;"";"0,65";;;"";"0,00";;;"";"0,00";;2;"";"1,16";;;;;;;"";"0,00";;3;"1";"1,16";;7;"";"1,16";;;"";"0,00";;2;"";"1,16";;;"";"0,00";;2;"";"1,16";;2;"";"1,16";;2;"";"1,16";;;"";"0,00";;3;"";"1,16";;;"";"0,00";;1;"";"1,16";;;"";"0,00";;;;;;3;"";"1,16";;;;;;;;;;3;"";"1,16";;4;"";"1,16";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
DROŻ. ZE ŚLIWKĄ;;"";"0,00";;5;"";"1,01";;2;"";"1,16";;30;"";"0,74";;;"";"0,00";;;"";"0,00";;1;"";"1,16";;;;;;;"";"0,00";;;"";"0,00";;2;"2";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;2;"";"1,16";;;"";"0,00";;;"";"0,00";;;"";"0,00";;4;"1";"1,16";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;4;"";"1,16";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
ŚLIMAK Z KOKOSEM;;"";"0,00";;6;"2";"1,01";;2;"";"1,16";;30;"";"0,65";;;"";"0,00";;;"";"0,00";;1;"";"1,16";;;;;;;"";"0,00";;3;"1";"1,16";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;2;"1";"1,16";;1;"";"1,16";;;"";"0,00";;;"";"0,00";;3;"1";"1,16";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;2;"";"1,16";;;;;;;;;;3;"1";"1,16";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
Pizza;;"";"0,00";;12;"";"1,85";;;"";"0,00";;30;"";"1,11";;;"";"0,00";;2;"";"1,85";;3;"";"1,85";;;;;;2;"";"1,85";;;"";"0,00";;2;"1";"1,85";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;3;"";"1,85";;3;"";"1,85";;;"";"0,00";;2;"";"1,85";;3;"";"1,85";;;"";"0,00";;;;;;5;"";"1,85";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;3;"";"1,85";;
MUFINKI.jasne;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
MUFINKI.ciemne;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
MUFINKA.porzeczka;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
BABKA.CYTRYNOWA;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
BABKA.MARMUREK;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
BABKA.CZEK.Z.WIŚNIĄ;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
BABKA.MANDARYNKOWA;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
Karbowane;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
Kokosanka;;"";"0,00";;4;"";"3,74";;2;"";"3,93";;;"";"0,00";;;"";"0,00";;2;"";"3,93";;;"";"0,00";;;;;;;"";"0,00";;3;"";"3,93";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;4;"";"3,93";;2;"";"3,93";;;"";"0,00";;2;"";"3,93";;;"";"0,00";;;;;;4;"";"3,93";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
Pączki liliputy (luz);;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
Pączki liliputy (paczka);;"";"0,00";;;"";"0,00";;;"";"0,00";;7;"";"2,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;;;;;"";"0,00";;;"";"0,00";;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;;;;;;"";"0,00";;;"";"0,00";;;;;;;"";"0,00";;
